scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]

0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]

  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:01<01:45, 27.94it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:02<01:45, 27.94it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 45.39it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:03<01:04, 45.39it/s, Loss=0.2433203, psnr=11.35, point=45914]
Training progress:   3%|▎         | 100/3000 [00:03<01:01, 47.43it/s, Loss=0.2433203, psnr=11.35, point=45914]
Training progress:   3%|▎         | 100/3000 [00:03<01:01, 47.43it/s, Loss=0.2511513, psnr=10.68, point=45914]
Training progress:   4%|▎         | 110/3000 [00:03<00:59, 48.84it/s, Loss=0.2511513, psnr=10.68, point=45914]
Training progress:   4%|▎         | 110/3000 [00:03<00:59, 48.84it/s, Loss=0.2683927, psnr=9.57, point=45914] 
Training progress:   4%|▍         | 120/3000 [00:03<00:57, 49.92it/s, Loss=0.2683927, psnr=9.57, point=45914]
Training progress:   4%|▍         | 120/3000 [00:03<00:57, 49.92it/s, Loss=0.2343957, psnr=11.75, point=45914]
Training progress:   4%|▍         | 130/3000 [00:03<00:56, 50.75it/s, Loss=0.2343957, psnr=11.75, point=45914]
Training progress:   4%|▍         | 130/3000 [00:03<00:56, 50.75it/s, Loss=0.2575876, psnr=10.26, point=45914]
Training progress:   5%|▍         | 140/3000 [00:03<00:55, 51.83it/s, Loss=0.2575876, psnr=10.26, point=45914]
Training progress:   5%|▍         | 140/3000 [00:04<00:55, 51.83it/s, Loss=0.2494663, psnr=10.83, point=45914]
Training progress:   5%|▌         | 150/3000 [00:04<00:54, 52.57it/s, Loss=0.2494663, psnr=10.83, point=45914]
Training progress:   5%|▌         | 150/3000 [00:04<00:54, 52.57it/s, Loss=0.2424245, psnr=10.61, point=45914]
Training progress:   5%|▌         | 160/3000 [00:04<00:52, 53.82it/s, Loss=0.2424245, psnr=10.61, point=45914]
Training progress:   5%|▌         | 160/3000 [00:04<00:52, 53.82it/s, Loss=0.2522589, psnr=10.15, point=45914]
Training progress:   6%|▌         | 170/3000 [00:04<00:51, 54.55it/s, Loss=0.2522589, psnr=10.15, point=45914]
Training progress:   6%|▌         | 170/3000 [00:04<00:51, 54.55it/s, Loss=0.2470945, psnr=10.74, point=45914]
Training progress:   6%|▌         | 180/3000 [00:04<00:51, 54.81it/s, Loss=0.2470945, psnr=10.74, point=45914]
Training progress:   6%|▌         | 180/3000 [00:04<00:51, 54.81it/s, Loss=0.2504177, psnr=10.37, point=45914]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.12it/s, Loss=0.2504177, psnr=10.37, point=45914]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.12it/s, Loss=0.2430104, psnr=10.48, point=45914]
Training progress:   7%|▋         | 200/3000 [00:04<00:51, 54.24it/s, Loss=0.2430104, psnr=10.48, point=45914]
Training progress:   7%|▋         | 200/3000 [00:05<00:51, 54.24it/s, Loss=0.2553140, psnr=10.36, point=45914]
Training progress:   7%|▋         | 210/3000 [00:05<00:51, 54.09it/s, Loss=0.2553140, psnr=10.36, point=45914]
Training progress:   7%|▋         | 210/3000 [00:05<00:51, 54.09it/s, Loss=0.2456358, psnr=10.67, point=45914]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.27it/s, Loss=0.2456358, psnr=10.67, point=45914]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.27it/s, Loss=0.2438228, psnr=10.80, point=45914]
Training progress:   8%|▊         | 230/3000 [00:05<00:49, 56.38it/s, Loss=0.2438228, psnr=10.80, point=45914]
Training progress:   8%|▊         | 230/3000 [00:05<00:49, 56.38it/s, Loss=0.2398974, psnr=10.53, point=45914]
Training progress:   8%|▊         | 240/3000 [00:05<00:48, 57.48it/s, Loss=0.2398974, psnr=10.53, point=45914]
Training progress:   8%|▊         | 240/3000 [00:05<00:48, 57.48it/s, Loss=0.2426280, psnr=10.94, point=45914]
Training progress:   8%|▊         | 250/3000 [00:05<00:47, 57.89it/s, Loss=0.2426280, psnr=10.94, point=45914]
Training progress:   8%|▊         | 250/3000 [00:06<00:47, 57.89it/s, Loss=0.2411607, psnr=10.58, point=45914]
Training progress:   9%|▊         | 260/3000 [00:06<00:46, 58.40it/s, Loss=0.2411607, psnr=10.58, point=45914]
Training progress:   9%|▊         | 260/3000 [00:06<00:46, 58.40it/s, Loss=0.2499033, psnr=9.97, point=45914] 
Training progress:   9%|▉         | 270/3000 [00:06<00:46, 58.65it/s, Loss=0.2499033, psnr=9.97, point=45914]
Training progress:   9%|▉         | 270/3000 [00:06<00:46, 58.65it/s, Loss=0.2397572, psnr=10.60, point=45914]
Training progress:   9%|▉         | 280/3000 [00:06<00:45, 59.15it/s, Loss=0.2397572, psnr=10.60, point=45914]
Training progress:   9%|▉         | 280/3000 [00:06<00:45, 59.15it/s, Loss=0.2398870, psnr=10.96, point=45914]
Training progress:  10%|▉         | 290/3000 [00:06<00:45, 59.73it/s, Loss=0.2398870, psnr=10.96, point=45914]
Training progress:  10%|▉         | 290/3000 [00:06<00:45, 59.73it/s, Loss=0.2328041, psnr=11.40, point=45914]
Training progress:  10%|█         | 300/3000 [00:06<00:44, 60.24it/s, Loss=0.2328041, psnr=11.40, point=45914]
Training progress:  10%|█         | 300/3000 [00:06<00:44, 60.24it/s, Loss=0.2378094, psnr=10.63, point=45914]
Training progress:  10%|█         | 310/3000 [00:06<00:44, 60.68it/s, Loss=0.2378094, psnr=10.63, point=45914]
Training progress:  10%|█         | 310/3000 [00:06<00:44, 60.68it/s, Loss=0.2370379, psnr=10.88, point=45914]
Training progress:  11%|█         | 320/3000 [00:06<00:43, 60.93it/s, Loss=0.2370379, psnr=10.88, point=45914]
Training progress:  11%|█         | 320/3000 [00:07<00:43, 60.93it/s, Loss=0.2389666, psnr=10.40, point=45914]
Training progress:  11%|█         | 330/3000 [00:07<00:45, 59.12it/s, Loss=0.2389666, psnr=10.40, point=45914]
Training progress:  11%|█         | 330/3000 [00:07<00:45, 59.12it/s, Loss=0.2361698, psnr=10.83, point=45914]
Training progress:  11%|█▏        | 340/3000 [00:07<00:44, 59.14it/s, Loss=0.2361698, psnr=10.83, point=45914]
Training progress:  11%|█▏        | 340/3000 [00:07<00:44, 59.14it/s, Loss=0.2291132, psnr=11.10, point=45914]
Training progress:  12%|█▏        | 350/3000 [00:07<00:44, 59.19it/s, Loss=0.2291132, psnr=11.10, point=45914]
