scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]

0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]

  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:01<01:26, 34.24it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:02<01:26, 34.24it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2302073, psnr=11.60, point=50896]
Training progress:   3%|▎         | 100/3000 [00:02<01:02, 46.12it/s, Loss=0.2302073, psnr=11.60, point=50896]
Training progress:   3%|▎         | 100/3000 [00:03<01:02, 46.12it/s, Loss=0.2241855, psnr=11.26, point=50896]
Training progress:   4%|▎         | 110/3000 [00:03<01:00, 47.80it/s, Loss=0.2241855, psnr=11.26, point=50896]
Training progress:   4%|▎         | 110/3000 [00:03<01:00, 47.80it/s, Loss=0.2163080, psnr=11.40, point=50896]
Training progress:   4%|▍         | 120/3000 [00:03<01:00, 47.75it/s, Loss=0.2163080, psnr=11.40, point=50896]
Training progress:   4%|▍         | 120/3000 [00:03<01:00, 47.75it/s, Loss=0.2102176, psnr=12.21, point=50896]
Training progress:   4%|▍         | 130/3000 [00:03<00:56, 51.08it/s, Loss=0.2102176, psnr=12.21, point=50896]
Training progress:   4%|▍         | 130/3000 [00:03<00:56, 51.08it/s, Loss=0.2070786, psnr=11.08, point=50896]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 53.49it/s, Loss=0.2070786, psnr=11.08, point=50896]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 53.49it/s, Loss=0.2043046, psnr=11.35, point=50896]
Training progress:   5%|▌         | 150/3000 [00:03<00:52, 53.80it/s, Loss=0.2043046, psnr=11.35, point=50896]
Training progress:   5%|▌         | 150/3000 [00:04<00:52, 53.80it/s, Loss=0.1913768, psnr=12.42, point=50896]
Training progress:   5%|▌         | 160/3000 [00:04<00:50, 56.18it/s, Loss=0.1913768, psnr=12.42, point=50896]
Training progress:   5%|▌         | 160/3000 [00:04<00:50, 56.18it/s, Loss=0.2019731, psnr=11.63, point=50896]
Training progress:   6%|▌         | 170/3000 [00:04<00:49, 57.16it/s, Loss=0.2019731, psnr=11.63, point=50896]
Training progress:   6%|▌         | 170/3000 [00:04<00:49, 57.16it/s, Loss=0.1916351, psnr=11.95, point=50896]
Training progress:   6%|▌         | 180/3000 [00:04<00:50, 55.95it/s, Loss=0.1916351, psnr=11.95, point=50896]
Training progress:   6%|▌         | 180/3000 [00:04<00:50, 55.95it/s, Loss=0.1999939, psnr=10.45, point=50896]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.85it/s, Loss=0.1999939, psnr=10.45, point=50896]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.85it/s, Loss=0.1840176, psnr=11.67, point=50896]
Training progress:   7%|▋         | 200/3000 [00:04<00:51, 54.55it/s, Loss=0.1840176, psnr=11.67, point=50896]
Training progress:   7%|▋         | 200/3000 [00:04<00:51, 54.55it/s, Loss=0.1825302, psnr=12.29, point=50896]
Training progress:   7%|▋         | 210/3000 [00:04<00:50, 55.61it/s, Loss=0.1825302, psnr=12.29, point=50896]
Training progress:   7%|▋         | 210/3000 [00:05<00:50, 55.61it/s, Loss=0.1772061, psnr=12.19, point=50896]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.00it/s, Loss=0.1772061, psnr=12.19, point=50896]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.00it/s, Loss=0.1646661, psnr=12.66, point=50896]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.94it/s, Loss=0.1646661, psnr=12.66, point=50896]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.94it/s, Loss=0.1844475, psnr=11.18, point=50896]
Training progress:   8%|▊         | 240/3000 [00:05<00:49, 56.25it/s, Loss=0.1844475, psnr=11.18, point=50896]
Training progress:   8%|▊         | 240/3000 [00:05<00:49, 56.25it/s, Loss=0.1897499, psnr=11.65, point=50896]
Training progress:   8%|▊         | 250/3000 [00:05<00:47, 57.38it/s, Loss=0.1897499, psnr=11.65, point=50896]
Training progress:   8%|▊         | 250/3000 [00:05<00:47, 57.38it/s, Loss=0.1817049, psnr=11.44, point=50896]
Training progress:   9%|▊         | 260/3000 [00:05<00:48, 56.67it/s, Loss=0.1817049, psnr=11.44, point=50896]
Training progress:   9%|▊         | 260/3000 [00:06<00:48, 56.67it/s, Loss=0.1750560, psnr=12.96, point=50896]
Training progress:   9%|▉         | 270/3000 [00:06<00:47, 57.55it/s, Loss=0.1750560, psnr=12.96, point=50896]
Training progress:   9%|▉         | 270/3000 [00:06<00:47, 57.55it/s, Loss=0.1631346, psnr=12.84, point=50896]
Training progress:   9%|▉         | 280/3000 [00:06<00:48, 56.40it/s, Loss=0.1631346, psnr=12.84, point=50896]
Training progress:   9%|▉         | 280/3000 [00:06<00:48, 56.40it/s, Loss=0.1714038, psnr=12.12, point=50896]
Training progress:  10%|▉         | 290/3000 [00:06<00:47, 57.02it/s, Loss=0.1714038, psnr=12.12, point=50896]
Training progress:  10%|▉         | 290/3000 [00:06<00:47, 57.02it/s, Loss=0.1574127, psnr=12.70, point=50896]
Training progress:  10%|█         | 300/3000 [00:06<00:47, 56.68it/s, Loss=0.1574127, psnr=12.70, point=50896]
Training progress:  10%|█         | 300/3000 [00:06<00:47, 56.68it/s, Loss=0.1956499, psnr=10.78, point=50896]
Training progress:  10%|█         | 310/3000 [00:06<00:46, 57.48it/s, Loss=0.1956499, psnr=10.78, point=50896]
Training progress:  10%|█         | 310/3000 [00:06<00:46, 57.48it/s, Loss=0.1705002, psnr=11.42, point=50896]
Training progress:  11%|█         | 320/3000 [00:06<00:46, 57.35it/s, Loss=0.1705002, psnr=11.42, point=50896]
Training progress:  11%|█         | 320/3000 [00:07<00:46, 57.35it/s, Loss=0.1682191, psnr=11.98, point=50896]
Training progress:  11%|█         | 330/3000 [00:07<00:47, 56.43it/s, Loss=0.1682191, psnr=11.98, point=50896]
Training progress:  11%|█         | 330/3000 [00:07<00:47, 56.43it/s, Loss=0.1800495, psnr=11.57, point=50896]
Training progress:  11%|█▏        | 340/3000 [00:07<00:46, 56.87it/s, Loss=0.1800495, psnr=11.57, point=50896]
Training progress:  11%|█▏        | 340/3000 [00:07<00:46, 56.87it/s, Loss=0.1747628, psnr=12.07, point=50896]
Training progress:  12%|█▏        | 350/3000 [00:07<00:46, 56.83it/s, Loss=0.1747628, psnr=12.07, point=50896]
Training progress:  12%|█▏        | 350/3000 [00:07<00:46, 56.83it/s, Loss=0.1757374, psnr=11.82, point=50896]
Training progress:  12%|█▏        | 360/3000 [00:07<00:45, 57.58it/s, Loss=0.1757374, psnr=11.82, point=50896]
