scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]

0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]

  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:01<01:27, 33.87it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.87it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:02<01:12, 39.99it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:12, 39.99it/s, Loss=0.2470748, psnr=10.25, point=24805]
Training progress:   3%|▎         | 100/3000 [00:03<01:08, 42.30it/s, Loss=0.2470748, psnr=10.25, point=24805]
Training progress:   3%|▎         | 100/3000 [00:03<01:08, 42.30it/s, Loss=0.2425332, psnr=11.03, point=24805]
Training progress:   4%|▎         | 110/3000 [00:03<01:06, 43.26it/s, Loss=0.2425332, psnr=11.03, point=24805]
Training progress:   4%|▎         | 110/3000 [00:03<01:06, 43.26it/s, Loss=0.2384696, psnr=11.52, point=24805]
Training progress:   4%|▍         | 120/3000 [00:03<01:04, 44.68it/s, Loss=0.2384696, psnr=11.52, point=24805]
Training progress:   4%|▍         | 120/3000 [00:03<01:04, 44.68it/s, Loss=0.2423922, psnr=10.73, point=24805]
Training progress:   4%|▍         | 130/3000 [00:03<01:02, 45.62it/s, Loss=0.2423922, psnr=10.73, point=24805]
Training progress:   4%|▍         | 130/3000 [00:03<01:02, 45.62it/s, Loss=0.2391628, psnr=11.08, point=24805]
Training progress:   5%|▍         | 140/3000 [00:03<01:00, 46.93it/s, Loss=0.2391628, psnr=11.08, point=24805]
Training progress:   5%|▍         | 140/3000 [00:04<01:00, 46.93it/s, Loss=0.2322050, psnr=11.36, point=24805]
Training progress:   5%|▌         | 150/3000 [00:04<01:01, 46.39it/s, Loss=0.2322050, psnr=11.36, point=24805]
Training progress:   5%|▌         | 150/3000 [00:04<01:01, 46.39it/s, Loss=0.2322701, psnr=10.88, point=24805]
Training progress:   5%|▌         | 160/3000 [00:04<01:00, 47.20it/s, Loss=0.2322701, psnr=10.88, point=24805]
Training progress:   5%|▌         | 160/3000 [00:04<01:00, 47.20it/s, Loss=0.2332985, psnr=11.27, point=24805]
Training progress:   6%|▌         | 170/3000 [00:04<00:59, 47.69it/s, Loss=0.2332985, psnr=11.27, point=24805]
Training progress:   6%|▌         | 170/3000 [00:04<00:59, 47.69it/s, Loss=0.2309613, psnr=11.55, point=24805]
Training progress:   6%|▌         | 180/3000 [00:04<00:56, 49.94it/s, Loss=0.2309613, psnr=11.55, point=24805]
Training progress:   6%|▌         | 180/3000 [00:04<00:56, 49.94it/s, Loss=0.2237257, psnr=11.70, point=24805]
Training progress:   6%|▋         | 190/3000 [00:04<00:55, 50.78it/s, Loss=0.2237257, psnr=11.70, point=24805]
Training progress:   6%|▋         | 190/3000 [00:05<00:55, 50.78it/s, Loss=0.2369586, psnr=11.35, point=24805]
Training progress:   7%|▋         | 200/3000 [00:05<00:53, 52.40it/s, Loss=0.2369586, psnr=11.35, point=24805]
Training progress:   7%|▋         | 200/3000 [00:05<00:53, 52.40it/s, Loss=0.2351105, psnr=11.35, point=24805]
Training progress:   7%|▋         | 210/3000 [00:05<00:53, 52.22it/s, Loss=0.2351105, psnr=11.35, point=24805]
Training progress:   7%|▋         | 210/3000 [00:05<00:53, 52.22it/s, Loss=0.2439790, psnr=10.45, point=24805]
Training progress:   7%|▋         | 220/3000 [00:05<00:51, 53.67it/s, Loss=0.2439790, psnr=10.45, point=24805]
Training progress:   7%|▋         | 220/3000 [00:05<00:51, 53.67it/s, Loss=0.2277800, psnr=11.26, point=24805]
Training progress:   8%|▊         | 230/3000 [00:05<00:51, 54.16it/s, Loss=0.2277800, psnr=11.26, point=24805]
Training progress:   8%|▊         | 230/3000 [00:05<00:51, 54.16it/s, Loss=0.2187002, psnr=11.75, point=24805]
Training progress:   8%|▊         | 240/3000 [00:05<00:49, 55.32it/s, Loss=0.2187002, psnr=11.75, point=24805]
Training progress:   8%|▊         | 240/3000 [00:06<00:49, 55.32it/s, Loss=0.2249607, psnr=10.75, point=24805]
Training progress:   8%|▊         | 250/3000 [00:06<00:51, 53.91it/s, Loss=0.2249607, psnr=10.75, point=24805]
Training progress:   8%|▊         | 250/3000 [00:06<00:51, 53.91it/s, Loss=0.2425027, psnr=10.41, point=24805]
Training progress:   9%|▊         | 260/3000 [00:06<00:50, 54.13it/s, Loss=0.2425027, psnr=10.41, point=24805]
Training progress:   9%|▊         | 260/3000 [00:06<00:50, 54.13it/s, Loss=0.2306723, psnr=10.68, point=24805]
Training progress:   9%|▉         | 270/3000 [00:06<00:51, 53.02it/s, Loss=0.2306723, psnr=10.68, point=24805]
Training progress:   9%|▉         | 270/3000 [00:06<00:51, 53.02it/s, Loss=0.2221824, psnr=11.23, point=24805]
Training progress:   9%|▉         | 280/3000 [00:06<00:51, 53.26it/s, Loss=0.2221824, psnr=11.23, point=24805]
Training progress:   9%|▉         | 280/3000 [00:06<00:51, 53.26it/s, Loss=0.2184151, psnr=11.55, point=24805]
Training progress:  10%|▉         | 290/3000 [00:06<00:52, 51.51it/s, Loss=0.2184151, psnr=11.55, point=24805]
Training progress:  10%|▉         | 290/3000 [00:07<00:52, 51.51it/s, Loss=0.2282592, psnr=10.91, point=24805]
Training progress:  10%|█         | 300/3000 [00:07<00:51, 52.20it/s, Loss=0.2282592, psnr=10.91, point=24805]
Training progress:  10%|█         | 300/3000 [00:07<00:51, 52.20it/s, Loss=0.2146897, psnr=11.89, point=24805]
Training progress:  10%|█         | 310/3000 [00:07<00:52, 50.88it/s, Loss=0.2146897, psnr=11.89, point=24805]
Training progress:  10%|█         | 310/3000 [00:07<00:52, 50.88it/s, Loss=0.2291145, psnr=11.05, point=24805]
Training progress:  11%|█         | 320/3000 [00:07<00:51, 51.97it/s, Loss=0.2291145, psnr=11.05, point=24805]
Training progress:  11%|█         | 320/3000 [00:07<00:51, 51.97it/s, Loss=0.2258654, psnr=11.74, point=24805]
Training progress:  11%|█         | 330/3000 [00:07<00:50, 53.10it/s, Loss=0.2258654, psnr=11.74, point=24805]
Training progress:  11%|█         | 330/3000 [00:07<00:50, 53.10it/s, Loss=0.2323109, psnr=10.50, point=24805]
Training progress:  11%|█▏        | 340/3000 [00:07<00:49, 53.41it/s, Loss=0.2323109, psnr=10.50, point=24805]
Training progress:  11%|█▏        | 340/3000 [00:07<00:49, 53.41it/s, Loss=0.2215062, psnr=11.23, point=24805]
Training progress:  12%|█▏        | 350/3000 [00:07<00:49, 53.27it/s, Loss=0.2215062, psnr=11.23, point=24805]
