scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]

0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]

  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2880279, psnr=9.80, point=29510] 
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2880279, psnr=9.80, point=29510]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.70it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.70it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.1961960, psnr=11.87, point=29510]
Training progress:   3%|▎         | 100/3000 [00:02<01:03, 45.70it/s, Loss=0.1961960, psnr=11.87, point=29510]
Training progress:   3%|▎         | 100/3000 [00:03<01:03, 45.70it/s, Loss=0.1683546, psnr=12.43, point=29510]
Training progress:   4%|▎         | 110/3000 [00:03<01:00, 47.71it/s, Loss=0.1683546, psnr=12.43, point=29510]
Training progress:   4%|▎         | 110/3000 [00:03<01:00, 47.71it/s, Loss=0.1584250, psnr=12.71, point=29510]
Training progress:   4%|▍         | 120/3000 [00:03<00:56, 50.71it/s, Loss=0.1584250, psnr=12.71, point=29510]
Training progress:   4%|▍         | 120/3000 [00:03<00:56, 50.71it/s, Loss=0.1519668, psnr=13.54, point=29510]
Training progress:   4%|▍         | 130/3000 [00:03<00:53, 53.65it/s, Loss=0.1519668, psnr=13.54, point=29510]
Training progress:   4%|▍         | 130/3000 [00:03<00:53, 53.65it/s, Loss=0.1492444, psnr=13.55, point=29510]
Training progress:   5%|▍         | 140/3000 [00:03<00:52, 54.80it/s, Loss=0.1492444, psnr=13.55, point=29510]
Training progress:   5%|▍         | 140/3000 [00:03<00:52, 54.80it/s, Loss=0.1329524, psnr=13.61, point=29510]
Training progress:   5%|▌         | 150/3000 [00:03<00:51, 55.65it/s, Loss=0.1329524, psnr=13.61, point=29510]
Training progress:   5%|▌         | 150/3000 [00:03<00:51, 55.65it/s, Loss=0.1299468, psnr=14.05, point=29510]
Training progress:   5%|▌         | 160/3000 [00:03<00:49, 57.05it/s, Loss=0.1299468, psnr=14.05, point=29510]
Training progress:   5%|▌         | 160/3000 [00:04<00:49, 57.05it/s, Loss=0.1342538, psnr=12.99, point=29510]
Training progress:   6%|▌         | 170/3000 [00:04<00:48, 57.84it/s, Loss=0.1342538, psnr=12.99, point=29510]
Training progress:   6%|▌         | 170/3000 [00:04<00:48, 57.84it/s, Loss=0.1281425, psnr=14.25, point=29510]
Training progress:   6%|▌         | 180/3000 [00:04<00:47, 59.51it/s, Loss=0.1281425, psnr=14.25, point=29510]
Training progress:   6%|▌         | 180/3000 [00:04<00:47, 59.51it/s, Loss=0.1179842, psnr=14.72, point=29510]
Training progress:   6%|▋         | 190/3000 [00:04<00:47, 59.73it/s, Loss=0.1179842, psnr=14.72, point=29510]
Training progress:   6%|▋         | 190/3000 [00:04<00:47, 59.73it/s, Loss=0.1196313, psnr=15.06, point=29510]
Training progress:   7%|▋         | 200/3000 [00:04<00:47, 58.70it/s, Loss=0.1196313, psnr=15.06, point=29510]
Training progress:   7%|▋         | 200/3000 [00:04<00:47, 58.70it/s, Loss=0.1116639, psnr=15.09, point=29510]
Training progress:   7%|▋         | 210/3000 [00:04<00:46, 59.69it/s, Loss=0.1116639, psnr=15.09, point=29510]
Training progress:   7%|▋         | 210/3000 [00:04<00:46, 59.69it/s, Loss=0.1178385, psnr=13.43, point=29510]
Training progress:   7%|▋         | 220/3000 [00:04<00:45, 60.90it/s, Loss=0.1178385, psnr=13.43, point=29510]
Training progress:   7%|▋         | 220/3000 [00:05<00:45, 60.90it/s, Loss=0.1126831, psnr=15.20, point=29510]
Training progress:   8%|▊         | 230/3000 [00:05<00:52, 52.38it/s, Loss=0.1126831, psnr=15.20, point=29510]
Training progress:   8%|▊         | 230/3000 [00:05<00:52, 52.38it/s, Loss=0.1165041, psnr=14.64, point=29510]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 54.14it/s, Loss=0.1165041, psnr=14.64, point=29510]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 54.14it/s, Loss=0.1109008, psnr=14.36, point=29510]
Training progress:   8%|▊         | 250/3000 [00:05<00:48, 56.50it/s, Loss=0.1109008, psnr=14.36, point=29510]
Training progress:   8%|▊         | 250/3000 [00:05<00:48, 56.50it/s, Loss=0.1163027, psnr=13.96, point=29510]
Training progress:   9%|▊         | 260/3000 [00:05<00:46, 58.47it/s, Loss=0.1163027, psnr=13.96, point=29510]
Training progress:   9%|▊         | 260/3000 [00:05<00:46, 58.47it/s, Loss=0.1076130, psnr=15.24, point=29510]
Training progress:   9%|▉         | 270/3000 [00:05<00:45, 59.86it/s, Loss=0.1076130, psnr=15.24, point=29510]
Training progress:   9%|▉         | 270/3000 [00:06<00:45, 59.86it/s, Loss=0.1095528, psnr=14.47, point=29510]
Training progress:   9%|▉         | 280/3000 [00:06<00:45, 59.48it/s, Loss=0.1095528, psnr=14.47, point=29510]
Training progress:   9%|▉         | 280/3000 [00:06<00:45, 59.48it/s, Loss=0.1136248, psnr=13.41, point=29510]
Training progress:  10%|▉         | 290/3000 [00:06<00:45, 59.58it/s, Loss=0.1136248, psnr=13.41, point=29510]
Training progress:  10%|▉         | 290/3000 [00:06<00:45, 59.58it/s, Loss=0.1110433, psnr=14.46, point=29510]
Training progress:  10%|█         | 300/3000 [00:06<00:45, 59.83it/s, Loss=0.1110433, psnr=14.46, point=29510]
Training progress:  10%|█         | 300/3000 [00:06<00:45, 59.83it/s, Loss=0.1093398, psnr=14.22, point=29510]
Training progress:  10%|█         | 310/3000 [00:06<00:44, 59.83it/s, Loss=0.1093398, psnr=14.22, point=29510]
Training progress:  10%|█         | 310/3000 [00:06<00:44, 59.83it/s, Loss=0.1068578, psnr=15.05, point=29510]
Training progress:  11%|█         | 320/3000 [00:06<00:44, 59.86it/s, Loss=0.1068578, psnr=15.05, point=29510]
Training progress:  11%|█         | 320/3000 [00:06<00:44, 59.86it/s, Loss=0.1037901, psnr=14.82, point=29510]
Training progress:  11%|█         | 330/3000 [00:06<00:44, 59.87it/s, Loss=0.1037901, psnr=14.82, point=29510]
Training progress:  11%|█         | 330/3000 [00:07<00:44, 59.87it/s, Loss=0.0987232, psnr=15.31, point=29510]
Training progress:  11%|█▏        | 340/3000 [00:07<00:44, 60.12it/s, Loss=0.0987232, psnr=15.31, point=29510]
Training progress:  11%|█▏        | 340/3000 [00:07<00:44, 60.12it/s, Loss=0.1029528, psnr=15.50, point=29510]
Training progress:  12%|█▏        | 350/3000 [00:07<00:43, 61.62it/s, Loss=0.1029528, psnr=15.50, point=29510]
Training progress:  12%|█▏        | 350/3000 [00:07<00:43, 61.62it/s, Loss=0.0988097, psnr=15.37, point=29510]
Training progress:  12%|█▏        | 360/3000 [00:07<00:42, 62.80it/s, Loss=0.0988097, psnr=15.37, point=29510]
Training progress:  12%|█▏        | 360/3000 [00:07<00:42, 62.80it/s, Loss=0.1056848, psnr=14.33, point=29510]
