scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]

0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]

  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.73it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.73it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2406827, psnr=11.03, point=66159]
Training progress:   3%|▎         | 100/3000 [00:02<00:57, 50.56it/s, Loss=0.2406827, psnr=11.03, point=66159]
Training progress:   3%|▎         | 100/3000 [00:03<00:57, 50.56it/s, Loss=0.2456368, psnr=10.98, point=66159]
Training progress:   4%|▎         | 110/3000 [00:03<00:56, 51.34it/s, Loss=0.2456368, psnr=10.98, point=66159]
Training progress:   4%|▎         | 110/3000 [00:03<00:56, 51.34it/s, Loss=0.2492086, psnr=10.23, point=66159]
Training progress:   4%|▍         | 120/3000 [00:03<00:55, 52.04it/s, Loss=0.2492086, psnr=10.23, point=66159]
Training progress:   4%|▍         | 120/3000 [00:03<00:55, 52.04it/s, Loss=0.2272515, psnr=11.31, point=66159]
Training progress:   4%|▍         | 130/3000 [00:03<00:54, 52.61it/s, Loss=0.2272515, psnr=11.31, point=66159]
Training progress:   4%|▍         | 130/3000 [00:03<00:54, 52.61it/s, Loss=0.2293783, psnr=10.71, point=66159]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 52.99it/s, Loss=0.2293783, psnr=10.71, point=66159]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 52.99it/s, Loss=0.2422335, psnr=10.16, point=66159]
Training progress:   5%|▌         | 150/3000 [00:03<00:54, 52.52it/s, Loss=0.2422335, psnr=10.16, point=66159]
Training progress:   5%|▌         | 150/3000 [00:04<00:54, 52.52it/s, Loss=0.2271042, psnr=11.60, point=66159]
Training progress:   5%|▌         | 160/3000 [00:04<00:53, 52.89it/s, Loss=0.2271042, psnr=11.60, point=66159]
Training progress:   5%|▌         | 160/3000 [00:04<00:53, 52.89it/s, Loss=0.2396582, psnr=10.78, point=66159]
Training progress:   6%|▌         | 170/3000 [00:04<00:52, 53.44it/s, Loss=0.2396582, psnr=10.78, point=66159]
Training progress:   6%|▌         | 170/3000 [00:04<00:52, 53.44it/s, Loss=0.2365867, psnr=10.59, point=66159]
Training progress:   6%|▌         | 180/3000 [00:04<00:51, 54.42it/s, Loss=0.2365867, psnr=10.59, point=66159]
Training progress:   6%|▌         | 180/3000 [00:04<00:51, 54.42it/s, Loss=0.2292640, psnr=11.69, point=66159]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.89it/s, Loss=0.2292640, psnr=11.69, point=66159]
Training progress:   6%|▋         | 190/3000 [00:04<00:51, 54.89it/s, Loss=0.2336567, psnr=11.64, point=66159]
Training progress:   7%|▋         | 200/3000 [00:04<00:50, 55.43it/s, Loss=0.2336567, psnr=11.64, point=66159]
Training progress:   7%|▋         | 200/3000 [00:04<00:50, 55.43it/s, Loss=0.2363605, psnr=10.27, point=66159]
Training progress:   7%|▋         | 210/3000 [00:04<00:49, 55.82it/s, Loss=0.2363605, psnr=10.27, point=66159]
Training progress:   7%|▋         | 210/3000 [00:05<00:49, 55.82it/s, Loss=0.2247582, psnr=11.67, point=66159]
Training progress:   7%|▋         | 220/3000 [00:05<00:49, 56.23it/s, Loss=0.2247582, psnr=11.67, point=66159]
Training progress:   7%|▋         | 220/3000 [00:05<00:49, 56.23it/s, Loss=0.2238612, psnr=11.55, point=66159]
Training progress:   8%|▊         | 230/3000 [00:05<00:48, 56.66it/s, Loss=0.2238612, psnr=11.55, point=66159]
Training progress:   8%|▊         | 230/3000 [00:05<00:48, 56.66it/s, Loss=0.2197409, psnr=11.19, point=66159]
Training progress:   8%|▊         | 240/3000 [00:05<00:48, 56.60it/s, Loss=0.2197409, psnr=11.19, point=66159]
Training progress:   8%|▊         | 240/3000 [00:05<00:48, 56.60it/s, Loss=0.2237912, psnr=10.94, point=66159]
Training progress:   8%|▊         | 250/3000 [00:05<00:48, 57.07it/s, Loss=0.2237912, psnr=10.94, point=66159]
Training progress:   8%|▊         | 250/3000 [00:05<00:48, 57.07it/s, Loss=0.2250482, psnr=11.64, point=66159]
Training progress:   9%|▊         | 260/3000 [00:05<00:47, 57.45it/s, Loss=0.2250482, psnr=11.64, point=66159]
Training progress:   9%|▊         | 260/3000 [00:05<00:47, 57.45it/s, Loss=0.2296397, psnr=10.87, point=66159]
Training progress:   9%|▉         | 270/3000 [00:05<00:47, 56.99it/s, Loss=0.2296397, psnr=10.87, point=66159]
Training progress:   9%|▉         | 270/3000 [00:06<00:47, 56.99it/s, Loss=0.2259948, psnr=11.14, point=66159]
Training progress:   9%|▉         | 280/3000 [00:06<00:47, 57.13it/s, Loss=0.2259948, psnr=11.14, point=66159]
Training progress:   9%|▉         | 280/3000 [00:06<00:47, 57.13it/s, Loss=0.2230874, psnr=10.89, point=66159]
Training progress:  10%|▉         | 290/3000 [00:06<00:47, 57.45it/s, Loss=0.2230874, psnr=10.89, point=66159]
Training progress:  10%|▉         | 290/3000 [00:06<00:47, 57.45it/s, Loss=0.2234546, psnr=10.95, point=66159]
Training progress:  10%|█         | 300/3000 [00:06<00:47, 57.42it/s, Loss=0.2234546, psnr=10.95, point=66159]
Training progress:  10%|█         | 300/3000 [00:06<00:47, 57.42it/s, Loss=0.2211243, psnr=12.18, point=66159]
Training progress:  10%|█         | 310/3000 [00:06<00:46, 58.04it/s, Loss=0.2211243, psnr=12.18, point=66159]
Training progress:  10%|█         | 310/3000 [00:06<00:46, 58.04it/s, Loss=0.2153833, psnr=10.63, point=66159]
Training progress:  11%|█         | 320/3000 [00:06<00:46, 57.35it/s, Loss=0.2153833, psnr=10.63, point=66159]
Training progress:  11%|█         | 320/3000 [00:06<00:46, 57.35it/s, Loss=0.2358350, psnr=10.72, point=66159]
Training progress:  11%|█         | 330/3000 [00:06<00:46, 57.39it/s, Loss=0.2358350, psnr=10.72, point=66159]
Training progress:  11%|█         | 330/3000 [00:07<00:46, 57.39it/s, Loss=0.2238581, psnr=11.16, point=66159]
Training progress:  11%|█▏        | 340/3000 [00:07<00:45, 58.47it/s, Loss=0.2238581, psnr=11.16, point=66159]
