scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:   3%|▎         | 100/3000 [00:03<01:27, 33.08it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:   3%|▎         | 100/3000 [00:03<01:27, 33.08it/s, Loss=0.2425349, psnr=11.03, point=24805]
Training progress:   4%|▎         | 110/3000 [00:03<01:20, 35.97it/s, Loss=0.2425349, psnr=11.03, point=24805]
Training progress:   4%|▎         | 110/3000 [00:04<01:20, 35.97it/s, Loss=0.2384671, psnr=11.52, point=24805]
Training progress:   4%|▍         | 120/3000 [00:04<01:14, 38.90it/s, Loss=0.2384671, psnr=11.52, point=24805]
Training progress:   4%|▍         | 120/3000 [00:04<01:14, 38.90it/s, Loss=0.2423942, psnr=10.73, point=24805]
Training progress:   4%|▍         | 130/3000 [00:04<01:15, 38.26it/s, Loss=0.2423942, psnr=10.73, point=24805]
Training progress:   4%|▍         | 130/3000 [00:04<01:15, 38.26it/s, Loss=0.2391733, psnr=11.08, point=24805]
Training progress:   5%|▍         | 140/3000 [00:04<01:09, 40.99it/s, Loss=0.2391733, psnr=11.08, point=24805]
Training progress:   5%|▍         | 140/3000 [00:04<01:09, 40.99it/s, Loss=0.2322074, psnr=11.36, point=24805]
Training progress:   5%|▌         | 150/3000 [00:04<01:06, 42.96it/s, Loss=0.2322074, psnr=11.36, point=24805]
Training progress:   5%|▌         | 150/3000 [00:04<01:06, 42.96it/s, Loss=0.2322502, psnr=10.88, point=24805]
Training progress:   5%|▌         | 160/3000 [00:04<01:03, 45.03it/s, Loss=0.2322502, psnr=10.88, point=24805]
Training progress:   5%|▌         | 160/3000 [00:05<01:03, 45.03it/s, Loss=0.2333059, psnr=11.27, point=24805]
Training progress:   6%|▌         | 170/3000 [00:05<01:00, 46.65it/s, Loss=0.2333059, psnr=11.27, point=24805]
Training progress:   6%|▌         | 170/3000 [00:05<01:00, 46.65it/s, Loss=0.2308852, psnr=11.56, point=24805]
Training progress:   6%|▌         | 180/3000 [00:05<00:58, 48.43it/s, Loss=0.2308852, psnr=11.56, point=24805]
Training progress:   6%|▌         | 180/3000 [00:05<00:58, 48.43it/s, Loss=0.2236925, psnr=11.70, point=24805]
Training progress:   6%|▋         | 190/3000 [00:05<00:57, 48.64it/s, Loss=0.2236925, psnr=11.70, point=24805]
Training progress:   6%|▋         | 190/3000 [00:05<00:57, 48.64it/s, Loss=0.2370081, psnr=11.35, point=24805]
Training progress:   7%|▋         | 200/3000 [00:05<01:02, 44.80it/s, Loss=0.2370081, psnr=11.35, point=24805]
Training progress:   7%|▋         | 200/3000 [00:06<01:02, 44.80it/s, Loss=0.2352438, psnr=11.34, point=24805]
Training progress:   7%|▋         | 210/3000 [00:06<01:14, 37.22it/s, Loss=0.2352438, psnr=11.34, point=24805]
Training progress:   7%|▋         | 210/3000 [00:06<01:14, 37.22it/s, Loss=0.2439830, psnr=10.45, point=24805]
Training progress:   7%|▋         | 220/3000 [00:06<01:14, 37.15it/s, Loss=0.2439830, psnr=10.45, point=24805]
Training progress:   7%|▋         | 220/3000 [00:06<01:14, 37.15it/s, Loss=0.2276963, psnr=11.26, point=24805]
Training progress:   8%|▊         | 230/3000 [00:06<01:10, 39.05it/s, Loss=0.2276963, psnr=11.26, point=24805]
Training progress:   8%|▊         | 230/3000 [00:06<01:10, 39.05it/s, Loss=0.2187217, psnr=11.76, point=24805]
Training progress:   8%|▊         | 240/3000 [00:06<01:17, 35.83it/s, Loss=0.2187217, psnr=11.76, point=24805]
Training progress:   8%|▊         | 240/3000 [00:07<01:17, 35.83it/s, Loss=0.2249768, psnr=10.75, point=24805]
Training progress:   8%|▊         | 250/3000 [00:07<01:10, 38.97it/s, Loss=0.2249768, psnr=10.75, point=24805]
Training progress:   8%|▊         | 250/3000 [00:07<01:10, 38.97it/s, Loss=0.2424951, psnr=10.41, point=24805]
Training progress:   9%|▊         | 260/3000 [00:07<01:06, 41.23it/s, Loss=0.2424951, psnr=10.41, point=24805]
Training progress:   9%|▊         | 260/3000 [00:07<01:06, 41.23it/s, Loss=0.2306711, psnr=10.68, point=24805]
Training progress:   9%|▉         | 270/3000 [00:07<01:03, 42.97it/s, Loss=0.2306711, psnr=10.68, point=24805]
Training progress:   9%|▉         | 270/3000 [00:07<01:03, 42.97it/s, Loss=0.2222345, psnr=11.23, point=24805]
Training progress:   9%|▉         | 280/3000 [00:07<01:00, 44.62it/s, Loss=0.2222345, psnr=11.23, point=24805]
Training progress:   9%|▉         | 280/3000 [00:08<01:00, 44.62it/s, Loss=0.2183961, psnr=11.55, point=24805]
Training progress:  10%|▉         | 290/3000 [00:08<01:00, 44.71it/s, Loss=0.2183961, psnr=11.55, point=24805]
Training progress:  10%|▉         | 290/3000 [00:08<01:00, 44.71it/s, Loss=0.2283730, psnr=10.91, point=24805]
Training progress:  10%|█         | 300/3000 [00:08<01:03, 42.59it/s, Loss=0.2283730, psnr=10.91, point=24805]
Training progress:  10%|█         | 300/3000 [00:08<01:03, 42.59it/s, Loss=0.2148500, psnr=11.89, point=24805]
Training progress:  10%|█         | 310/3000 [00:08<01:00, 44.28it/s, Loss=0.2148500, psnr=11.89, point=24805]
Training progress:  10%|█         | 310/3000 [00:08<01:00, 44.28it/s, Loss=0.2293010, psnr=11.04, point=24805]
Training progress:  11%|█         | 320/3000 [00:08<00:59, 45.28it/s, Loss=0.2293010, psnr=11.04, point=24805]
Training progress:  11%|█         | 320/3000 [00:08<00:59, 45.28it/s, Loss=0.2258429, psnr=11.74, point=24805]
Training progress:  11%|█         | 330/3000 [00:08<00:57, 46.08it/s, Loss=0.2258429, psnr=11.74, point=24805]
Training progress:  11%|█         | 330/3000 [00:09<00:57, 46.08it/s, Loss=0.2323345, psnr=10.50, point=24805]
Training progress:  11%|█▏        | 340/3000 [00:09<00:56, 46.88it/s, Loss=0.2323345, psnr=10.50, point=24805]
Training progress:  11%|█▏        | 340/3000 [00:09<00:56, 46.88it/s, Loss=0.2215791, psnr=11.22, point=24805]
Training progress:  12%|█▏        | 350/3000 [00:09<00:55, 47.69it/s, Loss=0.2215791, psnr=11.22, point=24805]
Training progress:  12%|█▏        | 350/3000 [00:09<00:55, 47.69it/s, Loss=0.2184661, psnr=11.18, point=24805]
Training progress:  12%|█▏        | 360/3000 [00:09<00:55, 47.48it/s, Loss=0.2184661, psnr=11.18, point=24805]
Training progress:  12%|█▏        | 360/3000 [00:09<00:55, 47.48it/s, Loss=0.2110045, psnr=11.81, point=24805]
Training progress:  12%|█▏        | 370/3000 [00:09<00:56, 46.67it/s, Loss=0.2110045, psnr=11.81, point=24805]
Training progress:  12%|█▏        | 370/3000 [00:10<00:56, 46.67it/s, Loss=0.2186195, psnr=11.55, point=24805]
Training progress:  13%|█▎        | 380/3000 [00:10<01:01, 42.59it/s, Loss=0.2186195, psnr=11.55, point=24805]
Training progress:  13%|█▎        | 380/3000 [00:10<01:01, 42.59it/s, Loss=0.2257240, psnr=10.85, point=24805]
Training progress:  13%|█▎        | 390/3000 [00:10<01:05, 40.13it/s, Loss=0.2257240, psnr=10.85, point=24805]
Training progress:  13%|█▎        | 390/3000 [00:10<01:05, 40.13it/s, Loss=0.2331819, psnr=11.59, point=24805]
Training progress:  13%|█▎        | 400/3000 [00:10<01:05, 39.45it/s, Loss=0.2331819, psnr=11.59, point=24805]
Training progress:  13%|█▎        | 400/3000 [00:10<01:05, 39.45it/s, Loss=0.2222897, psnr=11.02, point=24805]
Training progress:  14%|█▎        | 410/3000 [00:10<01:15, 34.29it/s, Loss=0.2222897, psnr=11.02, point=24805]
Training progress:  14%|█▎        | 410/3000 [00:11<01:15, 34.29it/s, Loss=0.2127104, psnr=11.16, point=24805]
Training progress:  14%|█▍        | 420/3000 [00:11<01:12, 35.79it/s, Loss=0.2127104, psnr=11.16, point=24805]
Training progress:  14%|█▍        | 420/3000 [00:11<01:12, 35.79it/s, Loss=0.2170633, psnr=10.98, point=24805]
Training progress:  14%|█▍        | 430/3000 [00:11<01:08, 37.59it/s, Loss=0.2170633, psnr=10.98, point=24805]
Training progress:  14%|█▍        | 430/3000 [00:11<01:08, 37.59it/s, Loss=0.2256742, psnr=11.03, point=24805]
Training progress:  15%|█▍        | 440/3000 [00:11<01:11, 35.71it/s, Loss=0.2256742, psnr=11.03, point=24805]
Training progress:  15%|█▍        | 440/3000 [00:11<01:11, 35.71it/s, Loss=0.2230667, psnr=11.09, point=24805]
