scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]

0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]

  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2630318, psnr=9.80, point=22301] 
Training progress:   1%|▏         | 40/3000 [00:01<01:43, 28.56it/s, Loss=0.2630318, psnr=9.80, point=22301]
Training progress:   1%|▏         | 40/3000 [00:02<01:43, 28.56it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:02<01:07, 43.30it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:03<01:07, 43.30it/s, Loss=0.2138854, psnr=11.40, point=22301]
Training progress:   3%|▎         | 100/3000 [00:03<01:04, 44.77it/s, Loss=0.2138854, psnr=11.40, point=22301]
Training progress:   3%|▎         | 100/3000 [00:03<01:04, 44.77it/s, Loss=0.2271404, psnr=10.47, point=22301]
Training progress:   4%|▎         | 110/3000 [00:03<01:02, 46.17it/s, Loss=0.2271404, psnr=10.47, point=22301]
Training progress:   4%|▎         | 110/3000 [00:03<01:02, 46.17it/s, Loss=0.2182298, psnr=10.43, point=22301]
Training progress:   4%|▍         | 120/3000 [00:03<01:00, 47.65it/s, Loss=0.2182298, psnr=10.43, point=22301]
Training progress:   4%|▍         | 120/3000 [00:03<01:00, 47.65it/s, Loss=0.2236996, psnr=10.68, point=22301]
Training progress:   4%|▍         | 130/3000 [00:03<00:59, 48.56it/s, Loss=0.2236996, psnr=10.68, point=22301]
Training progress:   4%|▍         | 130/3000 [00:03<00:59, 48.56it/s, Loss=0.2155647, psnr=11.02, point=22301]
Training progress:   5%|▍         | 140/3000 [00:03<00:58, 49.29it/s, Loss=0.2155647, psnr=11.02, point=22301]
Training progress:   5%|▍         | 140/3000 [00:04<00:58, 49.29it/s, Loss=0.2097131, psnr=10.74, point=22301]
Training progress:   5%|▌         | 150/3000 [00:04<00:54, 52.25it/s, Loss=0.2097131, psnr=10.74, point=22301]
Training progress:   5%|▌         | 150/3000 [00:04<00:54, 52.25it/s, Loss=0.2121567, psnr=11.20, point=22301]
Training progress:   5%|▌         | 160/3000 [00:04<00:51, 54.87it/s, Loss=0.2121567, psnr=11.20, point=22301]
Training progress:   5%|▌         | 160/3000 [00:04<00:51, 54.87it/s, Loss=0.2116360, psnr=10.79, point=22301]
Training progress:   6%|▌         | 170/3000 [00:04<00:51, 55.40it/s, Loss=0.2116360, psnr=10.79, point=22301]
Training progress:   6%|▌         | 170/3000 [00:04<00:51, 55.40it/s, Loss=0.2176613, psnr=10.86, point=22301]
Training progress:   6%|▌         | 180/3000 [00:04<00:50, 55.76it/s, Loss=0.2176613, psnr=10.86, point=22301]
Training progress:   6%|▌         | 180/3000 [00:04<00:50, 55.76it/s, Loss=0.1858266, psnr=11.76, point=22301]
Training progress:   6%|▋         | 190/3000 [00:04<00:49, 56.23it/s, Loss=0.1858266, psnr=11.76, point=22301]
Training progress:   6%|▋         | 190/3000 [00:04<00:49, 56.23it/s, Loss=0.2017832, psnr=10.25, point=22301]
Training progress:   7%|▋         | 200/3000 [00:04<00:49, 56.74it/s, Loss=0.2017832, psnr=10.25, point=22301]
Training progress:   7%|▋         | 200/3000 [00:05<00:49, 56.74it/s, Loss=0.1977347, psnr=10.54, point=22301]
Training progress:   7%|▋         | 210/3000 [00:05<00:50, 55.57it/s, Loss=0.1977347, psnr=10.54, point=22301]
Training progress:   7%|▋         | 210/3000 [00:05<00:50, 55.57it/s, Loss=0.1912589, psnr=11.69, point=22301]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.41it/s, Loss=0.1912589, psnr=11.69, point=22301]
Training progress:   7%|▋         | 220/3000 [00:05<00:50, 55.41it/s, Loss=0.2000538, psnr=10.80, point=22301]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.71it/s, Loss=0.2000538, psnr=10.80, point=22301]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.71it/s, Loss=0.2123551, psnr=10.44, point=22301]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 55.05it/s, Loss=0.2123551, psnr=10.44, point=22301]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 55.05it/s, Loss=0.1976057, psnr=11.93, point=22301]
Training progress:   8%|▊         | 250/3000 [00:05<00:50, 53.93it/s, Loss=0.1976057, psnr=11.93, point=22301]
Training progress:   8%|▊         | 250/3000 [00:06<00:50, 53.93it/s, Loss=0.2131805, psnr=10.44, point=22301]
Training progress:   9%|▊         | 260/3000 [00:06<00:50, 54.50it/s, Loss=0.2131805, psnr=10.44, point=22301]
Training progress:   9%|▊         | 260/3000 [00:06<00:50, 54.50it/s, Loss=0.1931196, psnr=11.39, point=22301]
Training progress:   9%|▉         | 270/3000 [00:06<00:50, 53.76it/s, Loss=0.1931196, psnr=11.39, point=22301]
Training progress:   9%|▉         | 270/3000 [00:06<00:50, 53.76it/s, Loss=0.2076719, psnr=10.08, point=22301]
Training progress:   9%|▉         | 280/3000 [00:06<00:49, 54.47it/s, Loss=0.2076719, psnr=10.08, point=22301]
Training progress:   9%|▉         | 280/3000 [00:06<00:49, 54.47it/s, Loss=0.1863727, psnr=11.90, point=22301]
Training progress:  10%|▉         | 290/3000 [00:06<00:49, 54.47it/s, Loss=0.1863727, psnr=11.90, point=22301]
Training progress:  10%|▉         | 290/3000 [00:06<00:49, 54.47it/s, Loss=0.1880051, psnr=11.09, point=22301]
Training progress:  10%|█         | 300/3000 [00:06<00:49, 54.06it/s, Loss=0.1880051, psnr=11.09, point=22301]
Training progress:  10%|█         | 300/3000 [00:06<00:49, 54.06it/s, Loss=0.1983083, psnr=10.58, point=22301]
Training progress:  10%|█         | 310/3000 [00:06<00:50, 53.29it/s, Loss=0.1983083, psnr=10.58, point=22301]
Training progress:  10%|█         | 310/3000 [00:07<00:50, 53.29it/s, Loss=0.2065361, psnr=10.35, point=22301]
Training progress:  11%|█         | 320/3000 [00:07<00:50, 53.56it/s, Loss=0.2065361, psnr=10.35, point=22301]
Training progress:  11%|█         | 320/3000 [00:07<00:50, 53.56it/s, Loss=0.2107478, psnr=10.64, point=22301]
Training progress:  11%|█         | 330/3000 [00:07<00:48, 55.04it/s, Loss=0.2107478, psnr=10.64, point=22301]
Training progress:  11%|█         | 330/3000 [00:07<00:48, 55.04it/s, Loss=0.1942925, psnr=11.23, point=22301]
Training progress:  11%|█▏        | 340/3000 [00:07<00:48, 55.15it/s, Loss=0.1942925, psnr=11.23, point=22301]
Training progress:  11%|█▏        | 340/3000 [00:07<00:48, 55.15it/s, Loss=0.2031849, psnr=10.55, point=22301]
Training progress:  12%|█▏        | 350/3000 [00:07<00:48, 54.92it/s, Loss=0.2031849, psnr=10.55, point=22301]
Training progress:  12%|█▏        | 350/3000 [00:07<00:48, 54.92it/s, Loss=0.1741345, psnr=11.73, point=22301]
Training progress:  12%|█▏        | 360/3000 [00:07<00:45, 57.43it/s, Loss=0.1741345, psnr=11.73, point=22301]
