scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]

0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]

  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:00<04:49, 10.32it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:01<04:49, 10.32it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:01<01:10, 41.67it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:02<01:10, 41.67it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2352153, psnr=11.64, point=49726]
Training progress:   3%|▎         | 100/3000 [00:02<00:57, 50.18it/s, Loss=0.2352153, psnr=11.64, point=49726]
Training progress:   3%|▎         | 100/3000 [00:02<00:57, 50.18it/s, Loss=0.2398099, psnr=10.46, point=49726]
Training progress:   4%|▎         | 110/3000 [00:02<00:57, 50.27it/s, Loss=0.2398099, psnr=10.46, point=49726]
Training progress:   4%|▎         | 110/3000 [00:03<00:57, 50.27it/s, Loss=0.2255248, psnr=10.81, point=49726]
Training progress:   4%|▍         | 120/3000 [00:03<00:56, 51.13it/s, Loss=0.2255248, psnr=10.81, point=49726]
Training progress:   4%|▍         | 120/3000 [00:03<00:56, 51.13it/s, Loss=0.2328281, psnr=11.24, point=49726]
Training progress:   4%|▍         | 130/3000 [00:03<00:54, 52.35it/s, Loss=0.2328281, psnr=11.24, point=49726]
Training progress:   4%|▍         | 130/3000 [00:03<00:54, 52.35it/s, Loss=0.2221481, psnr=11.33, point=49726]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 53.37it/s, Loss=0.2221481, psnr=11.33, point=49726]
Training progress:   5%|▍         | 140/3000 [00:03<00:53, 53.37it/s, Loss=0.1980724, psnr=12.36, point=49726]
Training progress:   5%|▌         | 150/3000 [00:03<00:52, 54.49it/s, Loss=0.1980724, psnr=12.36, point=49726]
Training progress:   5%|▌         | 150/3000 [00:03<00:52, 54.49it/s, Loss=0.2029169, psnr=12.07, point=49726]
Training progress:   5%|▌         | 160/3000 [00:03<00:51, 55.09it/s, Loss=0.2029169, psnr=12.07, point=49726]
Training progress:   5%|▌         | 160/3000 [00:03<00:51, 55.09it/s, Loss=0.2252288, psnr=10.25, point=49726]
Training progress:   6%|▌         | 170/3000 [00:03<00:52, 54.08it/s, Loss=0.2252288, psnr=10.25, point=49726]
Training progress:   6%|▌         | 170/3000 [00:04<00:52, 54.08it/s, Loss=0.2126025, psnr=11.27, point=49726]
Training progress:   6%|▌         | 180/3000 [00:04<00:52, 53.53it/s, Loss=0.2126025, psnr=11.27, point=49726]
Training progress:   6%|▌         | 180/3000 [00:04<00:52, 53.53it/s, Loss=0.2169934, psnr=10.80, point=49726]
Training progress:   6%|▋         | 190/3000 [00:04<00:52, 53.63it/s, Loss=0.2169934, psnr=10.80, point=49726]
Training progress:   6%|▋         | 190/3000 [00:04<00:52, 53.63it/s, Loss=0.2012593, psnr=11.83, point=49726]
Training progress:   7%|▋         | 200/3000 [00:04<00:52, 53.72it/s, Loss=0.2012593, psnr=11.83, point=49726]
Training progress:   7%|▋         | 200/3000 [00:04<00:52, 53.72it/s, Loss=0.1872369, psnr=11.82, point=49726]
Training progress:   7%|▋         | 210/3000 [00:04<00:51, 53.95it/s, Loss=0.1872369, psnr=11.82, point=49726]
Training progress:   7%|▋         | 210/3000 [00:04<00:51, 53.95it/s, Loss=0.2080663, psnr=10.66, point=49726]
Training progress:   7%|▋         | 220/3000 [00:04<00:52, 53.22it/s, Loss=0.2080663, psnr=10.66, point=49726]
Training progress:   7%|▋         | 220/3000 [00:05<00:52, 53.22it/s, Loss=0.2088039, psnr=11.36, point=49726]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.37it/s, Loss=0.2088039, psnr=11.36, point=49726]
Training progress:   8%|▊         | 230/3000 [00:05<00:50, 54.37it/s, Loss=0.1952359, psnr=11.78, point=49726]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 54.76it/s, Loss=0.1952359, psnr=11.78, point=49726]
Training progress:   8%|▊         | 240/3000 [00:05<00:50, 54.76it/s, Loss=0.1841205, psnr=11.80, point=49726]
Training progress:   8%|▊         | 250/3000 [00:05<00:50, 54.40it/s, Loss=0.1841205, psnr=11.80, point=49726]
Training progress:   8%|▊         | 250/3000 [00:05<00:50, 54.40it/s, Loss=0.1963286, psnr=11.77, point=49726]
Training progress:   9%|▊         | 260/3000 [00:05<00:50, 54.79it/s, Loss=0.1963286, psnr=11.77, point=49726]
Training progress:   9%|▊         | 260/3000 [00:05<00:50, 54.79it/s, Loss=0.1661523, psnr=12.50, point=49726]
Training progress:   9%|▉         | 270/3000 [00:05<00:49, 55.02it/s, Loss=0.1661523, psnr=12.50, point=49726]
Training progress:   9%|▉         | 270/3000 [00:06<00:49, 55.02it/s, Loss=0.1971754, psnr=11.78, point=49726]
Training progress:   9%|▉         | 280/3000 [00:06<00:49, 55.50it/s, Loss=0.1971754, psnr=11.78, point=49726]
Training progress:   9%|▉         | 280/3000 [00:06<00:49, 55.50it/s, Loss=0.1993502, psnr=11.33, point=49726]
Training progress:  10%|▉         | 290/3000 [00:06<00:48, 55.85it/s, Loss=0.1993502, psnr=11.33, point=49726]
Training progress:  10%|▉         | 290/3000 [00:06<00:48, 55.85it/s, Loss=0.1991996, psnr=11.73, point=49726]
Training progress:  10%|█         | 300/3000 [00:06<00:46, 57.47it/s, Loss=0.1991996, psnr=11.73, point=49726]
Training progress:  10%|█         | 300/3000 [00:06<00:46, 57.47it/s, Loss=0.1832278, psnr=11.87, point=49726]
Training progress:  10%|█         | 310/3000 [00:06<00:45, 59.19it/s, Loss=0.1832278, psnr=11.87, point=49726]
